Line, "Line.line492", "484", "493", 94272, 6,  0, 0, 0.23094011, 0, 450.033, 92.051, 452.49, 95.299, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line493", "485", "494", 94464, 6,  0, 0, 0.23094011, 0, 443.52, 78.889, 443.242, 79.007, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line494", "486", "495", 94656, 6,  0, 0, 0.23094011, 0, 392.015, 65.777, 391.962, 65.685, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line495", "487", "496", 94848, 6,  0, 0, 0.23094011, 0, 410.352, 57.211, 410.073, 56.948, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line496", "488", "497", 95040, 6,  0, 0, 0.23094011, 0, 402.881, 66.553, 403.016, 66.517, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line497", "489", "498", 95232, 6,  0, 0, 0.23094011, 0, 378.11, 83.789, 378.166, 83.563, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line498", "490", "499", 95424, 6,  0, 0, 0.23094011, 0, 465.625, 91.825, 468.879, 94.255, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line499", "490", "500", 95616, 6,  0, 0, 0.23094011, 0, 465.625, 91.825, 468.879, 94.255, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line500", "492", "501", 95808, 6,  0, 0, 0.23094011, 0, 449.663, 92.495, 449.507, 92.683, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line501", "493", "502", 96000, 6,  0, 0, 0.23094011, 0, 452.49, 95.299, 451, 97.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line502", "494", "503", 96192, 6,  0, 0, 0.23094011, 0, 443.242, 79.007, 442.804, 79.142, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line503", "495", "504", 96384, 6,  0, 0, 0.23094011, 0, 391.962, 65.685, 391.939, 65.617, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line504", "496", "505", 96576, 6,  0, 0, 0.23094011, 0, 410.073, 56.948, 403.237, 51.573, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line505", "497", "506", 96768, 6,  0, 0, 0.23094011, 0, 403.016, 66.517, 403.108, 66.489, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line506", "498", "507", 96960, 6,  0, 0, 0.23094011, 0, 378.166, 83.563, 378.336, 83.309, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line507", "499", "508", 97152, 6,  0, 0, 0.23094011, 0, 468.879, 94.255, 469.421, 94.697, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line508", "499", "509", 97344, 6,  0, 0, 0.23094011, 0, 468.879, 94.255, 469.421, 94.697, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line509", "501", "510", 97536, 6,  0, 0, 0.23094011, 0, 449.507, 92.683, 449.384, 92.757, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line510", "503", "511", 97728, 6,  0, 0, 0.23094011, 0, 442.804, 79.142, 442.501, 79.26, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line511", "504", "512", 97920, 6,  0, 0, 0.23094011, 0, 391.939, 65.617, 391.924, 65.518, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line512", "505", "513", 98112, 6,  0, 0, 0.23094011, 0, 403.237, 51.573, 399.695, 55.865, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line513", "505", "514", 98304, 6,  0, 0, 0.23094011, 0, 403.237, 51.573, 402.185, 50.748, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line514", "506", "515", 98496, 6,  0, 0, 0.23094011, 0, 403.108, 66.489, 403.186, 66.454, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line515", "508", "516", 98688, 6,  0, 0, 0.23094011, 0, 469.421, 94.697, 470.883, 95.888, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line516", "508", "517", 98880, 6,  0, 0, 0.23094011, 0, 469.421, 94.697, 470.883, 95.888, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line517", "508", "518", 99072, 6,  0, 0, 0.23094011, 0, 469.421, 94.697, 466.167, 98.132, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line518", "510", "519", 99264, 6,  0, 0, 0.23094011, 0, 449.384, 92.757, 449.253, 92.774, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line519", "511", "520", 99456, 6,  0, 0, 0.23094011, 0, 442.501, 79.26, 442.316, 79.383, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line520", "512", "521", 99648, 6,  0, 0, 0.23094011, 0, 391.924, 65.518, 391.932, 65.442, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line521", "513", "522", 99840, 6,  0, 0, 0.23094011, 0, 399.695, 55.865, 395, 54.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line522", "514", "523", 100032, 6,  0, 0, 0.23094011, 0, 402.185, 50.748, 401.619, 50.301, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line523", "515", "524", 100224, 6,  0, 0, 0.23094011, 0, 403.186, 66.454, 403.242, 66.418, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line524", "516", "525", 100416, 6,  0, 0, 0.23094011, 0, 470.883, 95.888, 472.003, 96.708, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line525", "516", "526", 100608, 6,  0, 0, 0.23094011, 0, 470.883, 95.888, 472.003, 96.708, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line526", "518", "527", 100800, 6,  0, 0, 0.23094011, 0, 466.167, 98.132, 464.209, 100.128, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line527", "519", "528", 100992, 6,  0, 0, 0.23094011, 0, 449.253, 92.774, 449.138, 92.749, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line528", "520", "529", 101184, 6,  0, 0, 0.23094011, 0, 442.316, 79.383, 442.18, 79.494, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line529", "521", "530", 101376, 6,  0, 0, 0.23094011, 0, 391.932, 65.442, 392.076, 64.916, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line530", "523", "531", 101568, 6,  0, 0, 0.23094011, 0, 401.619, 50.301, 401.548, 50.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line531", "524", "532", 101760, 6,  0, 0, 0.23094011, 0, 403.242, 66.418, 403.278, 66.369, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line532", "525", "533", 101952, 6,  0, 0, 0.23094011, 0, 472.003, 96.708, 473.567, 97.769, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line533", "525", "534", 102144, 6,  0, 0, 0.23094011, 0, 472.003, 96.708, 473.567, 97.769, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line534", "527", "535", 102336, 6,  0, 0, 0.23094011, 0, 464.209, 100.128, 462.743, 101.789, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line535", "528", "536", 102528, 6,  0, 0, 0.23094011, 0, 449.138, 92.749, 449.023, 92.708, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line536", "529", "537", 102720, 6,  0, 0, 0.23094011, 0, 442.18, 79.494, 441.784, 79.894, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line537", "530", "538", 102912, 6,  0, 0, 0.23094011, 0, 392.076, 64.916, 390.887, 66.427, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line538", "530", "539", 103104, 6,  0, 0, 0.23094011, 0, 392.076, 64.916, 391, 59.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line539", "531", "540", 103296, 6,  0, 0, 0.23094011, 0, 401.548, 50.22, 401.494, 50.158, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line540", "532", "541", 103488, 6,  0, 0, 0.23094011, 0, 403.278, 66.369, 403.292, 66.305, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line541", "533", "542", 103680, 6,  0, 0, 0.23094011, 0, 473.567, 97.769, 474.709, 98.465, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line542", "533", "543", 103872, 6,  0, 0, 0.23094011, 0, 473.567, 97.769, 474.709, 98.465, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line543", "535", "544", 104064, 6,  0, 0, 0.23094011, 0, 462.743, 101.789, 462.138, 102.476, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line544", "536", "545", 104256, 6,  0, 0, 0.23094011, 0, 449.023, 92.708, 448.735, 92.478, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line545", "537", "546", 104448, 6,  0, 0, 0.23094011, 0, 441.784, 79.894, 438.688, 83.232, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line546", "538", "547", 104640, 6,  0, 0, 0.23094011, 0, 390.887, 66.427, 389.523, 68.054, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line547", "540", "548", 104832, 6,  0, 0, 0.23094011, 0, 401.494, 50.158, 401.467, 50.086, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line548", "541", "549", 105024, 6,  0, 0, 0.23094011, 0, 403.292, 66.305, 403.278, 66.22, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line549", "542", "550", 105216, 6,  0, 0, 0.23094011, 0, 474.709, 98.465, 478, 100.242, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line550", "542", "551", 105408, 6,  0, 0, 0.23094011, 0, 474.709, 98.465, 478, 100.242, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line551", "544", "552", 105600, 6,  0, 0, 0.23094011, 0, 462.138, 102.476, 461.926, 102.671, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line552", "544", "553", 105792, 6,  0, 0, 0.23094011, 0, 462.138, 102.476, 464.781, 105.191, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line553", "545", "554", 105984, 6,  0, 0, 0.23094011, 0, 448.735, 92.478, 448.464, 92.224, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line554", "546", "555", 106176, 6,  0, 0, 0.23094011, 0, 438.688, 83.232, 438.538, 83.402, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line555", "547", "556", 106368, 6,  0, 0, 0.23094011, 0, 389.523, 68.054, 384, 66.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line556", "548", "557", 106560, 6,  0, 0, 0.23094011, 0, 401.467, 50.086, 401.449, 50.006, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line557", "549", "558", 106752, 6,  0, 0, 0.23094011, 0, 403.278, 66.22, 403.242, 66.17, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line558", "550", "559", 106944, 6,  0, 0, 0.23094011, 0, 478, 100.242, 480.403, 101.491, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line559", "550", "560", 107136, 6,  0, 0, 0.23094011, 0, 478, 100.242, 480.403, 101.491, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line560", "552", "561", 107328, 6,  0, 0, 0.23094011, 0, 461.926, 102.671, 461.831, 102.718, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line561", "553", "562", 107520, 6,  0, 0, 0.23094011, 0, 464.781, 105.191, 463, 107.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line562", "554", "563", 107712, 6,  0, 0, 0.23094011, 0, 448.464, 92.224, 445, 92.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line563", "555", "564", 107904, 6,  0, 0, 0.23094011, 0, 438.538, 83.402, 438.458, 83.562, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line564", "557", "565", 108096, 6,  0, 0, 0.23094011, 0, 401.449, 50.006, 401.458, 49.934, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line565", "558", "566", 108288, 6,  0, 0, 0.23094011, 0, 403.242, 66.17, 403.157, 66.085, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line566", "559", "567", 108480, 6,  0, 0, 0.23094011, 0, 480.403, 101.491, 480.936, 101.768, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line567", "559", "568", 108672, 6,  0, 0, 0.23094011, 0, 480.403, 101.491, 480.936, 101.768, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line568", "559", "569", 108864, 6,  0, 0, 0.23094011, 0, 480.403, 101.491, 478.104, 104.577, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line569", "561", "570", 109056, 6,  0, 0, 0.23094011, 0, 461.831, 102.718, 461.676, 102.748, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line570", "564", "571", 109248, 6,  0, 0, 0.23094011, 0, 438.458, 83.562, 438.428, 83.762, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line571", "565", "572", 109440, 6,  0, 0, 0.23094011, 0, 401.458, 49.934, 401.476, 49.862, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line572", "567", "573", 109632, 6,  0, 0, 0.23094011, 0, 480.936, 101.768, 481.064, 101.83, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line573", "567", "574", 109824, 6,  0, 0, 0.23094011, 0, 480.936, 101.768, 481.064, 101.83, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line574", "569", "575", 110016, 6,  0, 0, 0.23094011, 0, 478.104, 104.577, 477.836, 104.983, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line575", "570", "576", 110208, 6,  0, 0, 0.23094011, 0, 461.676, 102.748, 461.581, 102.748, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line576", "571", "577", 110400, 6,  0, 0, 0.23094011, 0, 438.428, 83.762, 438.428, 83.942, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line577", "572", "578", 110592, 6,  0, 0, 0.23094011, 0, 401.476, 49.862, 401.701, 49.552, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line578", "573", "579", 110784, 6,  0, 0, 0.23094011, 0, 481.064, 101.83, 484.536, 103.507, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line579", "573", "580", 110976, 6,  0, 0, 0.23094011, 0, 481.064, 101.83, 484.536, 103.507, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line580", "573", "581", 111168, 6,  0, 0, 0.23094011, 0, 481.064, 101.83, 480.888, 102.097, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line581", "575", "582", 111360, 6,  0, 0, 0.23094011, 0, 477.836, 104.983, 477.662, 105.297, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line582", "576", "583", 111552, 6,  0, 0, 0.23094011, 0, 461.581, 102.748, 461.467, 102.736, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line583", "577", "584", 111744, 6,  0, 0, 0.23094011, 0, 438.428, 83.942, 438.458, 84.147, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line584", "578", "585", 111936, 6,  0, 0, 0.23094011, 0, 401.701, 49.552, 397.991, 46.615, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line585", "578", "586", 112128, 6,  0, 0, 0.23094011, 0, 401.701, 49.552, 402.202, 48.895, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line586", "579", "587", 112320, 6,  0, 0, 0.23094011, 0, 484.536, 103.507, 486.985, 104.649, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line587", "579", "588", 112512, 6,  0, 0, 0.23094011, 0, 484.536, 103.507, 486.985, 104.649, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line588", "581", "589", 112704, 6,  0, 0, 0.23094011, 0, 480.888, 102.097, 480.812, 102.185, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line589", "582", "590", 112896, 6,  0, 0, 0.23094011, 0, 477.662, 105.297, 477.534, 105.622, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line590", "583", "591", 113088, 6,  0, 0, 0.23094011, 0, 461.467, 102.736, 461.378, 102.689, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line591", "584", "592", 113280, 6,  0, 0, 0.23094011, 0, 438.458, 84.147, 438.553, 84.337, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line592", "585", "593", 113472, 6,  0, 0, 0.23094011, 0, 397.991, 46.615, 397.777, 46.446, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line593", "586", "594", 113664, 6,  0, 0, 0.23094011, 0, 402.202, 48.895, 404.646, 45.794, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line594", "587", "595", 113856, 6,  0, 0, 0.23094011, 0, 486.985, 104.649, 491.98, 106.738, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line595", "587", "596", 114048, 6,  0, 0, 0.23094011, 0, 486.985, 104.649, 487.57764, 104.89685, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line596", "589", "597", 114240, 6,  0, 0, 0.23094011, 0, 480.812, 102.185, 480.745, 102.244, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line597", "590", "598", 114432, 6,  0, 0, 0.23094011, 0, 477.534, 105.622, 476.572, 108.759, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line598", "591", "599", 114624, 6,  0, 0, 0.23094011, 0, 461.378, 102.689, 460.854, 102.29, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line599", "592", "600", 114816, 6,  0, 0, 0.23094011, 0, 438.553, 84.337, 438.713, 84.536, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line600", "593", "601", 115008, 6,  0, 0, 0.23094011, 0, 397.777, 46.446, 397.657, 46.38, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line601", "594", "602", 115200, 6,  0, 0, 0.23094011, 0, 404.646, 45.794, 397.518, 40.03, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line602", "594", "603", 115392, 6,  0, 0, 0.23094011, 0, 404.646, 45.794, 407.545, 42.168, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line603", "595", "604", 115584, 6,  0, 0, 0.23094011, 0, 491.98, 106.738, 496.465, 108.526, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line604", "595", "605", 115776, 6,  0, 0, 0.23094011, 0, 491.98, 106.738, 496.465, 108.526, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line605", "595", "606", 115968, 6,  0, 0, 0.23094011, 0, 491.98, 106.738, 487.57764, 104.89685, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line606", "596", "607", 116160, 6,  0, 0, 0.23094011, 0, 487.57764, 104.89685, 483.172, 115.697, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line607", "596", "608", 116352, 6,  0, 0, 0.23094011, 0, 487.57764, 104.89685, 483.172, 115.697, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line608", "597", "609", 116544, 6,  0, 0, 0.23094011, 0, 480.745, 102.244, 480.64, 102.278, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line609", "598", "610", 116736, 6,  0, 0, 0.23094011, 0, 476.572, 108.759, 476.096, 110.21, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line610", "599", "611", 116928, 6,  0, 0, 0.23094011, 0, 460.854, 102.29, 456, 102.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line611", "600", "612", 117120, 6,  0, 0, 0.23094011, 0, 438.713, 84.536, 438.838, 84.636, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line612", "601", "613", 117312, 6,  0, 0, 0.23094011, 0, 397.657, 46.38, 397.547, 46.347, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line613", "602", "614", 117504, 6,  0, 0, 0.23094011, 0, 397.518, 40.03, 396, 35.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line614", "603", "615", 117696, 6,  0, 0, 0.23094011, 0, 407.545, 42.168, 410.419, 38.775, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line615", "604", "616", 117888, 6,  0, 0, 0.23094011, 0, 496.465, 108.526, 495.023, 112.182, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line616", "604", "617", 118080, 6,  0, 0, 0.23094011, 0, 496.465, 108.526, 499.375, 109.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line617", "604", "618", 118272, 6,  0, 0, 0.23094011, 0, 496.465, 108.526, 499.375, 109.62, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line618", "607", "619", 118464, 6,  0, 0, 0.23094011, 0, 483.172, 115.697, 483, 118.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line619", "609", "620", 118656, 6,  0, 0, 0.23094011, 0, 480.64, 102.278, 480.577, 102.269, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line620", "610", "621", 118848, 6,  0, 0, 0.23094011, 0, 476.096, 110.21, 475.794, 110.86, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line621", "612", "622", 119040, 6,  0, 0, 0.23094011, 0, 438.838, 84.636, 439.418, 85.006, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line622", "613", "623", 119232, 6,  0, 0, 0.23094011, 0, 397.547, 46.347, 397.454, 46.336, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line623", "615", "624", 119424, 6,  0, 0, 0.23094011, 0, 410.419, 38.775, 409.171, 37.723, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line624", "615", "625", 119616, 6,  0, 0, 0.23094011, 0, 410.419, 38.775, 411.232, 37.824, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line625", "616", "626", 119808, 6,  0, 0, 0.23094011, 0, 495.023, 112.182, 493.125, 117.188, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line626", "620", "627", 120000, 6,  0, 0, 0.23094011, 0, 480.577, 102.269, 480.509, 102.231, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line627", "621", "628", 120192, 6,  0, 0, 0.23094011, 0, 475.794, 110.86, 475.562, 111.278, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line628", "622", "629", 120384, 6,  0, 0, 0.23094011, 0, 439.418, 85.006, 441, 87.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line629", "623", "630", 120576, 6,  0, 0, 0.23094011, 0, 397.454, 46.336, 397.307, 46.336, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line630", "624", "631", 120768, 6,  0, 0, 0.23094011, 0, 409.171, 37.723, 408.888, 37.44, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line631", "625", "632", 120960, 6,  0, 0, 0.23094011, 0, 411.232, 37.824, 411.414, 37.601, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line632", "626", "633", 121152, 6,  0, 0, 0.23094011, 0, 493.125, 117.188, 492.565, 118.655, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line633", "627", "634", 121344, 6,  0, 0, 0.23094011, 0, 480.509, 102.231, 480.467, 102.181, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line634", "628", "635", 121536, 6,  0, 0, 0.23094011, 0, 475.562, 111.278, 475.132, 111.869, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line635", "630", "636", 121728, 6,  0, 0, 0.23094011, 0, 397.307, 46.336, 396.959, 46.378, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line636", "631", "637", 121920, 6,  0, 0, 0.23094011, 0, 408.888, 37.44, 408.726, 37.218, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line637", "632", "638", 122112, 6,  0, 0, 0.23094011, 0, 411.414, 37.601, 411.515, 37.5, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line638", "633", "639", 122304, 6,  0, 0, 0.23094011, 0, 492.565, 118.655, 489, 122.437, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line639", "634", "640", 122496, 6,  0, 0, 0.23094011, 0, 480.467, 102.181, 480.45, 102.114, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line640", "635", "641", 122688, 6,  0, 0, 0.23094011, 0, 475.132, 111.869, 474.226, 112.972, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line641", "636", "642", 122880, 6,  0, 0, 0.23094011, 0, 396.959, 46.378, 396.718, 46.405, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line642", "637", "643", 123072, 6,  0, 0, 0.23094011, 0, 408.726, 37.218, 408.524, 36.895, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line643", "638", "644", 123264, 6,  0, 0, 0.23094011, 0, 411.515, 37.5, 411.636, 37.4, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line644", "640", "645", 123456, 6,  0, 0, 0.23094011, 0, 480.45, 102.114, 480.459, 102.046, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line645", "641", "646", 123648, 6,  0, 0, 0.23094011, 0, 474.226, 112.972, 473.947, 113.251, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line646", "642", "647", 123840, 6,  0, 0, 0.23094011, 0, 396.718, 46.405, 396.412, 46.443, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line647", "643", "648", 124032, 6,  0, 0, 0.23094011, 0, 408.524, 36.895, 408.12, 36.087, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line648", "644", "649", 124224, 6,  0, 0, 0.23094011, 0, 411.636, 37.4, 411.798, 37.319, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line649", "645", "650", 124416, 6,  0, 0, 0.23094011, 0, 480.459, 102.046, 480.492, 101.958, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line650", "646", "651", 124608, 6,  0, 0, 0.23094011, 0, 473.947, 113.251, 473.866, 113.332, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line651", "647", "652", 124800, 6,  0, 0, 0.23094011, 0, 396.412, 46.443, 396.225, 46.454, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line652", "648", "653", 124992, 6,  0, 0, 0.23094011, 0, 408.12, 36.087, 407.797, 35.481, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line653", "649", "654", 125184, 6,  0, 0, 0.23094011, 0, 411.798, 37.319, 411.98, 37.299, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line654", "650", "655", 125376, 6,  0, 0, 0.23094011, 0, 480.492, 101.958, 480.551, 101.849, 16711935, 3, 0, 0, 0, 5, 16, 1
Line, "Line.line655", "651", "656", 125568, 6,  0, 0, 0.23094011, 0, 473.866, 113.332, 473.773, 113.367, 16711935, 3, 0, 0, 0, 5, 16, 1
